PhotoName,TrainPredictionFlag,InitialClassification,SiteID,RiverName,Latitude,Longitude,StreamOrder,COMID,NEXSS D50 (m),YOLO D50 (m),YOLO D10 (m),YOLO D60 (m),YOLO D90 (m),Notes
SPS_S15_20210901_18_label.jpg,Train1,none,S15,Thorp Creek,47.363498,-121.106919,2,24126041,0.014477327,0.0152306499825874,0.00579582111282682,0.0213219837010174,0.0868180078067308,"good"
SPS_S18R_20210831_69_label.jpg,Train1,none,S18R,Cle Elum River,47.39603,-121.096933,5,24125873,0.091734758,0.0177734064354586,0.00581054632887477,0.0237518133909814,0.0683326679449881,""
SPS_S20R_20210902_18_label.jpg,Train1,none,S20R,Cle Elum River,47.19028,-121.01556,5,24125811,0.049718053,0.0173957813561996,0.00687589162633166,0.0233902684121741,0.0764692110939048,"grasses and soil, do plants mess with particle delineation?"
SPS_S28R_20210901_1_label.jpg,Train1,none,S28R,Swauk Creek,47.124215,-120.73804,4,24131037,4.82e-06,0.0177938432439946,0.00980988151736581,0.0210116617721836,0.0555858922668862,"complex (some water, some plants"
SPS_S30R_20210831_1_label.jpg,Train1,none,S30R,Satus Creek,46.09521496,-120.5482254,4,23100398,0.003432752,0.034937737579872,0.0101144606814567,0.0410341820388752,0.0754020881913617,"water"
SPS_S71_20210902_4_label.jpg,Train1,none,S71,Manastash Creek,46.968185,-120.691204,4,24126327,0.036410165,0.0420312309027468,0.0173519281294447,0.0508148924308426,0.0876579017095219,""
SPS_S75_20210903_1_label.jpg,Train1,none,S75,Wilson Creek,47.017577,-120.51748,4,24131135,0.00332543,0.0233308604590572,0.01416328464969,0.0253821516690853,0.0378104644017775,"slightly blurry, plants, and water"
SPS_S77_20210902_1_label.jpg,Train1,none,S77,Cowiche Creek,46.625578,-120.583712,4,24423479,0.001452888,0.0488390547590758,0.0172935565526586,0.0616122344473888,0.119554768046114,"lots of gras, some rocks in and out of water"
SPS_S83_20210903_73_label.jpg,Train1,none,S83,Cabin Creek,47.239586,-121.227415,3,24126203,0.024256406,0.0289595300427061,0.012582647837081,0.0352120287928997,0.0781595777276208,""
SPS_T07_20210907_1_label.jpg,Train1,none,T07,Yakima River,46.255319,-119.47405,2,23107212,0.000119,0.012803078087738,0.00956636364120213,0.0139994098924708,0.0194442828197714,"small particles"
SPS_S15_20210901_18_label.jpg,Prediction1,test,S15,Thorp Creek,47.363498,-121.106919,2,24126041,0.014477327,0.0223552553821244,0.0100416622687681,0.0299067507028096,0.0983115932646807,"good"
SPS_S18R_20210831_69_label.jpg,Prediction1,test,S18R,Cle Elum River,47.39603,-121.096933,5,24125873,0.091734758,0.0234839957533542,0.00964505383309906,0.0313207592977316,0.0752574151623843,""
SPS_S20R_20210902_18_label.jpg,Prediction1,test,S20R,Cle Elum River,47.19028,-121.01556,5,24125811,0.049718053,0.0215134443695099,0.00898819238087165,0.027466055107733,0.0894010034505051,"grasses and soil, do plants mess with particle delineation?"
SPS_S28R_20210901_1_label.jpg,Prediction1,test,S28R,Swauk Creek,47.124215,-120.73804,4,24131037,4.82e-06,0.016411359718805,0.00950970370444759,0.0195874063050727,0.0513925846901188,"complex (some water, some plants"
SPS_S30R_20210831_1_label.jpg,Prediction1,test,S30R,Satus Creek,46.09521496,-120.5482254,4,23100398,0.003432752,0.0363147981561236,0.0158233538523653,0.042485542403034,0.0773570955607822,"water"
SPS_S71_20210902_4_label.jpg,Prediction1,test,S71,Manastash Creek,46.968185,-120.691204,4,24126327,0.036410165,0.037282282247738,0.014884949899365,0.0473268483238742,0.0846210325291951,""
SPS_S75_20210903_1_label.jpg,Prediction1,test,S75,Wilson Creek,47.017577,-120.51748,4,24131135,0.00332543,0.0222757491010227,0.0131903043397753,0.0241597741475798,0.0371146309404672,"slightly blurry, plants, and water"
SPS_S77_20210902_1_label.jpg,Prediction1,test,S77,Cowiche Creek,46.625578,-120.583712,4,24423479,0.001452888,0.0428820719648666,0.0146311695079326,0.0518891419772279,0.12004191467121,"lots of gras, some rocks in and out of water"
SPS_S83_20210903_73_label.jpg,Prediction1,test,S83,Cabin Creek,47.239586,-121.227415,3,24126203,0.024256406,0.0245822227798871,0.0108185521327489,0.0312450950947284,0.0739760564365123,""
SPS_T07_20210907_1_label.jpg,Prediction1,test,T07,Yakima River,46.255319,-119.47405,2,23107212,0.000119,0.0117987418039215,0.00891532407687508,0.0128517433237686,0.018701564758786,"small particles"
SPS_S13R_20210830_1.jpg,Prediction1,yes,S13R,Cle Elum River,47.420551,-121.086972,4,24125883,0.04233094,0.0161448267835446,0.00818448762714281,0.0188873201412427,0.0434509694328203,"good"
SPS_S13R_20210830_113.jpg,Prediction1,yes,S13R,Cle Elum River,47.420551,-121.086972,4,24125883,0.04233094,0.0156949860752364,0.00839348504447296,0.020730245557859,0.081648640454726,"very big rocks"
